kind	id	version	value	windows	linux	darwin	size	capability
contract	layout	1	bin-bundle	-	-	-	-	Prebuilt Facet with canonical bundle
release	facet	1.0.3	xibodev/facet	-	-	-	-	Facet release repository
host	opencode	-	.opencode/skills	-	-	-	-	OpenCode
host	codex	-	.agents/skills	-	-	-	-	Codex
host	claude	-	.claude/skills	-	-	-	-	Claude Code
host	copilot	-	.github/skills	-	-	-	-	GitHub Copilot CLI
runtime	ffmpeg	-	ffmpeg	Gyan.FFmpeg	ffmpeg	ffmpeg	Varies by platform	Core media editing and inspection (includes ffprobe)
runtime	node	24.18.0	22	OpenJS.NodeJS.LTS	nodejs	node@24	30-60 MB	Node.js/npm for selected renderers
runtime	python	3.12	python3	Python.Python.3.12	python3 python3-venv	python@3.12	Varies by platform	Python for optional Piper only
runtime	browser-libs	-	chromium	-	libnspr4 libnss3 libatk1.0-0 libatk-bridge2.0-0 libcups2 libdrm2 libxkbcommon0 libxcomposite1 libxdamage1 libxfixes3 libxrandr2 libgbm1 libasound2t64 fonts-liberation	-	Varies by distribution	Linux system libraries and fonts for browser rendering
component	remotion	lockfile	bundle/remotion-composer	all	all	all	150-300 MB	Animated compositions and captions, including browser
component	piper	1.8.0	en_US-lessac-medium	amd64	all	all	About 125 MB plus Python	Offline speech with a voice model and runtime dependencies
component	gflow	1.2.1	xibodev/gflow-cli	all	all	all	3-4 MB	Optional image/video providers; external sessions configured when needed
component	hyperframes	0.8.46	hyperframes	all	all	all	150-400 MB	HTML video renderer with dependencies and browser
